x1,x2,a,y
0.194212661,0.596495458,3.284449227,2.481646312
1.444143176,5.832937583,6.634787338,6.501716674
5.639337048,1.914067125,8.406737935,7.420846668
0.507940795,2.069934277,3.190330875,2.042301782
0.228293849,2.169386536,2.521500236,1.261812595
1.15392779,0.320435541,3.865747687,3.437338893
1.21825463,2.024892026,3.260388372,3.943896811
0.394493643,1.770328773,3.405566052,2.542448983
0.741796865,0.919408274,1.867830054,1.645920337
1.201355305,2.46299993,3.469154953,2.409973561
0.255121417,1.907437799,1.575055516,0.87843746
0.906854476,0.178504245,0.270863797,-0.785478572
0.061067761,0.233742889,-0.277577577,-0.435157
1.987015344,2.527277711,4.134631345,5.707038355
0.772921288,1.354946647,0.499968665,0.798239308
0.846167661,1.190877497,0.927719811,-0.20662257
0.40254214,1.855693476,4.514767178,4.166411408
1.252658293,0.100012767,0.550739414,3.080918817
1.137175294,2.089130516,3.060057457,3.071236842
1.850144291,1.454608668,3.038619625,4.029225248
1.114860096,0.311041211,0.437228223,0.563887714
0.276911549,1.229850873,0.35751514,-0.419181103
0.1131775,0.086886037,-1.102351164,-2.189906773
0.617716766,0.62606156,0.538220898,1.221603521
1.461053229,1.136935671,1.61180046,3.471469621
3.191620432,1.285852008,2.894286749,3.232062543
1.986541692,0.732150732,2.691274672,4.225259488
0.34499156,1.870726719,2.453184308,3.439249912
1.568508265,1.580395225,2.958737653,1.154711235
3.339330751,3.71180722,7.365710275,7.033827251
1.845560025,1.981182206,4.271876175,3.230321546
0.443013287,0.650449141,2.259409982,2.83346892
0.985034805,1.939771593,4.899126549,4.985665977
1.541212357,0.819061035,2.115031717,2.124867622
0.117106516,0.067051015,-0.398642107,-0.764019856
1.169965601,1.483711319,2.1095238,0.665762324
0.25433456,0.386649136,1.638292576,1.596795997
0.294202325,0.367762648,1.190767114,2.660671026
0.261358535,0.747708455,0.04789138,0.11777817
0.212829319,0.18247991,-0.895705824,-1.988740703
1.01058917,3.238053143,5.375361152,6.768173817
0.062355676,0.758507343,0.4387944,-0.326695129
0.356971563,0.724676944,-1.282917523,3.92453046
0.067317562,4.131230047,4.099979713,3.336786733
0.935838687,0.042181047,0.017322299,1.095183522
0.507317723,0.501794052,0.869233648,3.734576709
0.114927658,0.189430242,1.943406693,1.994824692
2.651732368,0.165022399,4.036300558,2.353629833
0.989390437,0.703058556,1.6919782,3.558820432
2.814575888,0.833182313,3.517247044,4.312611164
0.520882526,0.23079435,0.163247314,1.025045394
0.168018826,1.237007228,2.334059488,1.229357038
1.709048889,0.616448844,2.073780716,5.247872332
0.003948767,0.308933726,1.752344393,1.749133724
0.117607773,1.208072624,1.248143776,2.772491241
0.394943296,2.953380517,4.549885991,3.389937393
2.243092769,1.552934838,3.206700239,0.556918539
1.25326018,0.208598864,2.804574013,3.068557786
0.492252602,0.422909607,0.412312418,1.341366979
1.316622822,1.162166007,0.890841027,1.275903992
0.069414868,0.281044649,-0.102184664,0.553091239
0.156995341,0.262752144,1.613575432,1.68513286
0.357156238,0.348102707,-0.250916796,0.262271622
0.013828911,1.813570458,1.682834286,0.553992198
2.263978986,1.426478412,3.277247166,2.032523036
0.119533826,1.282436083,0.238168588,0.900491392
0.048946626,0.248405668,0.419509406,0.22434563
1.063250396,2.601628801,4.377734022,2.795867739
0.540325787,1.285655362,0.548736807,0.126382123
0.115923114,0.543353718,-0.076603713,-1.130388021
1.037724929,0.691703938,2.36595959,2.990101901
0.625902837,0.477282148,2.088177863,0.193644074
0.02591795,0.590309165,0.981418009,1.002445872
0.370878081,1.874923179,2.044985835,3.179914445
0.147307455,0.897095995,0.784135205,1.46103464
0.873249207,0.080535456,-0.212367118,1.155873164
4.551156033,0.138092702,5.742984604,5.40915272
0.792593927,0.820242965,2.587305314,3.43997689
0.073378557,0.211323923,-0.576896217,-0.307491597
2.993711114,2.226159526,5.614214205,5.726774291
2.14569358,3.2452038,6.199130724,7.347151416
3.877893096,0.702913349,4.606438147,3.305037835
2.028061507,0.726253342,2.481725241,3.229270985
2.03711006,0.889750132,1.677232515,1.061032418
0.883537607,5.084208387,7.197242876,6.378235384
0.052181838,0.073819355,-0.032440664,-0.53793154
1.118353628,0.360343156,0.474372545,0.208672726
0.460840042,1.306405107,0.192055627,2.619368669
0.992002242,1.239520454,2.564399435,2.424315141
0.56192488,1.631026585,0.952210843,1.409041287
3.073626637,0.515526218,5.322113065,6.498115007
0.337347035,0.558999331,-1.549636646,1.560334112
0.896546238,0.053164557,1.310145455,1.639004003
0.078611738,0.393071187,-0.431588713,-1.565289821
0.956852257,0.124976424,-0.601375257,1.043783976
1.675630446,2.577302189,4.779131195,6.042418852
0.635127452,1.705984911,2.860593765,4.636857059
0.044493837,0.271786618,0.775178543,0.789702672
0.108085954,3.409282528,4.029640287,3.390253944
0.143865234,1.06260505,1.133041612,1.142051839
0.168679917,0.071935643,2.277970234,0.981835866
2.165773619,0.473009446,2.389992373,3.558635787
0.126478521,0.009836575,-0.120517157,-0.72031095
0.91752756,0.78240068,2.760028529,0.854772499
0.661831242,0.531441173,1.404899335,0.98329227
0.748159652,0.855892146,2.490383528,3.703380959
0.026857938,1.046584462,0.565467736,0.838951696
0.810239993,0.147956762,2.279575298,3.745696683
2.127226209,2.45837679,5.747334139,6.266434735
2.592110103,0.239166974,3.292455016,4.563551017
0.147671795,0.31804866,2.425299124,1.66589448
0.513482833,0.771805984,0.681395198,0.397509793
1.022969513,0.446607633,0.070263221,0.228999904
0.665547348,5.457153426,4.765774738,5.910112779
2.001706473,1.198970952,3.738259107,3.086536888
1.066523529,0.63559514,2.101839119,0.756689348
1.124293178,0.736357607,1.296128933,1.555649421
1.426479625,1.705405207,3.085462963,4.762709407
0.317218178,0.607765445,0.443475369,1.281444824
2.034692489,0.50635366,3.28880517,4.121488684
0.890923551,0.642883894,0.118781106,1.139477178
0.399863713,0.154146762,0.480298029,1.50428623
0.707895962,0.883374199,3.348632492,2.233603863
0.945697635,2.1787215,3.751006726,3.781780872
0.733951892,1.083659264,0.659017493,-0.970592184
0.659184119,0.590030288,-0.876483483,2.117478629
1.511528288,1.332603482,3.021851087,1.869943387
0.176096879,0.410523166,-0.179407521,0.059354145
0.763360192,0.301321309,1.1673363,2.22544334
1.082070873,0.093138099,0.878990502,0.839727374
0.275772473,1.219600411,1.254379588,1.33970644
0.73390318,1.316458448,3.767886931,3.292762159
0.211842507,0.908550803,1.331078773,2.184032146
0.210107351,0.083006686,1.850200225,1.662834844
2.289226601,0.242191026,3.313738254,2.127837584
0.14043896,0.022754553,1.088849655,1.17200043
0.361830003,0.23133181,1.268445458,2.156615869
0.795492403,0.382137743,1.458473633,2.452749088
0.17958504,0.221354332,-1.578710883,0.388402202
0.876092215,0.00993208,-0.176791925,0.633961662
0.527390754,1.579636741,2.702561344,2.340236017
0.233845007,0.558260535,1.755271642,1.123764365
0.457400225,0.456313163,-0.197235223,-0.13813287
0.179838392,0.687027697,2.659238912,0.811054917
2.388786068,0.277636699,1.94187558,0.452304451
1.532083102,0.037645417,0.728030945,2.557236781
3.4057706,0.348444242,3.388602588,5.780184929
0.941673703,0.326115879,1.67217232,2.635994852
0.697525355,0.529722195,1.084301128,2.617443273
0.120130545,0.597235486,0.135052625,0.205876146
0.111539172,2.088892813,3.742309161,2.024290923
0.135033754,0.698370241,2.301178653,3.718027602
0.327030643,0.447123895,-0.024197633,0.30075627
0.365525367,1.103352701,1.344903499,1.449038725
1.575610583,0.51360909,1.841534413,1.980700305
1.143635838,1.706459565,2.834904243,2.61896797
0.056673224,0.411149119,-0.29485137,0.97337626
0.209017119,0.606634838,1.735729858,1.016751926
0.343111934,0.149686396,-0.682154499,-0.072139134
0.165776383,0.870818472,1.1258967,2.303787272
0.192257255,0.011110025,0.147075436,-0.509394456
1.211508742,1.977354452,2.44859861,3.512335763
0.642418512,0.392966614,0.427020447,2.290218736
0.011719304,0.280358573,-0.269149434,0.432497981
0.032279932,0.62676738,2.075700398,0.915293776
0.098262398,1.016079651,1.608290323,2.256500723
0.194237222,0.392951273,1.686340771,2.204040543
2.776613079,1.607751792,4.703133096,5.22244019
0.689969524,0.562224126,1.714776256,0.88477781
0.672559624,0.524589278,1.629580691,2.169224818
0.257904691,0.615547522,0.380896807,2.340722654
2.249646431,1.366940457,2.572372041,3.245500731
0.441390217,0.246391722,0.659049381,0.18537821
0.396249589,0.698326947,-0.491789477,2.746348575
0.957906765,0.468394496,3.688461067,2.326229478
0.36746435,0.514723697,-0.122447382,2.014225923
0.241760866,0.153566732,1.171930951,0.416847411
0.796309619,3.648634616,4.315233729,4.627785781
1.367426081,0.58802621,2.230359879,3.354725392
0.494847703,0.990566832,0.160213728,0.906932882
0.647482911,0.030662114,1.650070594,2.099854523
1.331331538,2.285639796,3.101537042,2.902918056
0.524060836,0.707750003,0.582119953,1.771669953
0.710976293,1.017788438,2.011037119,1.992912739
1.814778725,0.594013708,4.609761409,4.89351581
1.646866621,3.282241441,4.63298583,7.19299965
1.032483589,0.022329389,0.87148272,2.120566313
3.028024651,2.555813772,3.690994527,2.617597601
0.815210626,0.54573885,1.46821707,2.547685037
1.510955534,0.183981523,1.274044454,1.676098154
0.833418724,0.076553687,1.711793419,1.457854339
0.707314228,0.310195784,0.279027434,1.279590202
0.116400756,0.300847918,1.045656624,2.137410149
1.735577298,0.627368358,2.762251514,2.253650829
1.587453755,1.312811864,3.675363267,4.685635346
0.930479375,1.287420168,2.655972524,2.257878646
0.463466931,0.087741931,1.305725253,2.15120489
0.024541236,0.517617967,0.856715766,2.606016076
3.256193951,0.146800302,2.792763818,3.376059361
0.640182539,0.77724539,3.387947641,3.06522696
1.045010469,1.047099614,1.227992748,1.02197864
0.051665484,1.048951544,3.244767815,3.355186965
0.230228893,1.540526712,0.515050749,1.674671386
3.238434114,1.175430827,3.50424001,3.747354577
2.186378809,0.069249986,3.739762451,3.635175487
1.451405373,0.024174665,0.826819019,0.210373846
0.174505329,0.466337401,2.385278861,1.11554925
1.246792052,0.566292458,1.949251009,4.02389903
0.480703908,0.55253749,0.99758384,0.997408859
2.036420965,0.666044029,2.525734529,0.866776542
1.5712479,0.022116417,2.538676814,1.352619538
0.440161275,0.747147686,-0.251297509,2.777535596
1.895624369,0.559415158,4.394993847,4.93252526
1.283095944,0.340951369,0.270843617,1.425298825
1.130480095,1.678417809,3.537139645,3.197458038
2.828874589,1.291154312,3.797312562,3.267380062
0.893164439,2.76559384,3.629290751,3.537836268
3.479461362,2.138818992,5.491095103,4.95430498
0.350960888,0.092938914,0.014148996,0.307267443
0.334859981,0.080133912,0.681105311,1.212292575
0.086735439,1.11180195,1.826194821,3.486742785
0.009814502,1.752694867,2.234665498,2.178137432
0.149755456,4.987091647,5.353828664,5.788255232
0.950264758,1.283331617,2.864205384,4.99314859
1.047678228,1.463060641,2.08263369,2.921895709
1.373998587,0.238695316,0.491389947,-1.239382007
0.155094343,0.179912225,0.653300913,1.339668892
1.227880231,0.239998576,2.734780057,2.346163812
2.806695856,0.840666827,5.15947541,4.871223634
4.457285631,0.664929326,5.457166754,3.918132848
0.247522034,0.69979784,2.427035046,2.716949674
0.175385059,1.056166181,0.97024172,0.330660134
0.190946647,0.001426865,-1.365098076,-2.366544734
0.595796861,0.320364279,-0.541102592,1.770373741
0.980873531,1.017540206,2.850343978,2.166334706
0.978372545,0.325119374,1.436668249,1.363304347
1.375845212,0.383428012,0.664790722,0.345635186
1.154992475,0.430221455,3.009646233,1.985505724
0.414526047,0.312922315,-0.10955928,0.264257748
1.040748051,3.508520305,6.159391804,8.171617256
3.053303294,3.892385727,8.05576853,8.545275388
0.001388262,0.174209655,0.249068149,-0.801669902
2.002107089,0.27276432,3.748964143,4.252798189
0.068093431,0.807564787,2.419227487,1.121252812
2.142359469,0.514564306,2.271017174,0.680850199
1.054667286,0.123970031,1.092606251,2.555551903
2.951307513,0.261035131,2.707160337,0.952718688
0.345027738,1.293829818,3.155158781,4.562371161
1.24374867,0.4080067,2.788137987,2.234335226
1.68307892,2.456453426,3.542452209,6.457141682
0.872586137,1.074317354,2.276323675,0.549267806
1.835536417,0.360522154,1.887880895,3.344154503
0.067355131,1.398515431,1.943051612,2.749638614
0.386244265,0.076960031,1.311195007,2.489024118
2.184377355,2.1098503,3.053411149,0.729740576
1.05720606,0.89505024,1.94097627,1.231503033
0.245720516,1.115730388,1.986787141,3.404742134
0.556874583,1.48806341,1.897276107,2.226253376
0.326563931,1.287971213,2.415930311,2.657210018
0.682052474,0.830432726,2.085651011,1.456687768
1.022414606,0.258166646,2.114147832,0.354400431
3.949920972,1.45555852,4.785939377,6.303713276
0.864213658,0.022268638,0.791058229,-0.137272588
1.59771336,0.288689674,1.001067554,0.712323288
0.383197482,0.178968525,0.246577364,0.149510534
2.175544863,1.423255434,1.408713439,0.036322809
0.635199146,0.053302641,-0.131915586,1.911463615
1.505764984,2.510541579,2.33921065,2.39860313
0.235043219,0.154702095,0.768430951,1.280393168
0.259180015,0.157478307,0.152156583,0.773550233
